KrS;Landkreis/Kreis;UZ;BL;Kreissitz;Einw.;Fl.in km²;Bev.D.Ew./km²;Karte
05970;Siegen-Wittgenstein;SI, BLB;NW NW;Siegen;278.210;1.132,89;246;North rhine w SI.svg
08437;Sigmaringen;SIG;BW BW;Sigmaringen;130.873;1.204,34;109;Baden-Württemberg SIG.svg
05974;Soest;SO, LP;NW NW;Soest;301.902;1.328,63;227;North rhine w SO.svg
16068;Sömmerda;SÖM;TH TH;Sömmerda;69.655;806,86;86;Thuringia SÖM.svg
16072;Sonneberg;SON, NH;TH TH;Sonneberg;58.410;433,61;135;Thuringia SON.svg
12071;Spree-Neiße;SPN, FOR, GUB, SPB;BB BB;Forst (Lausitz);114.429;1.657,45;69;Brandenburg SPN.svg
10046;St. Wendel;WND;SL SL;St. Wendel;87.397;476,22;184;Saarland WND.svg
03359;Stade;STD;NI NI;Stade;203.102;1.266,02;160;Lower Saxony STD.svg
09188;Starnberg;STA, WOR;BY BY;Starnberg;136.092;487,71;279;Bavaria STA.svg
01061;Steinburg;IZ;SH SH;Itzehoe;131.347;1.056,13;124;Schleswig-Holstein IZ.svg
05566;Steinfurt;ST, BF, TE;NW NW;Steinfurt;447.614;1.795,76;249;North rhine w ST.svg
15090;Stendal;SDL, HV, OBG;ST ST;Stendal;111.982;2.423,16;46;Saxony-Anhalt SDL.svg
01062;Stormarn;OD;SH SH;Bad Oldesloe;243.196;766,33;317;Schleswig-Holstein OD.svg
09278;Straubing-Bogen;SR, BOG, MAL;BY BY;Straubing[FN 2];100.649;1.201,94;84;Bavaria SR (district).svg
07337;Südliche Weinstraße;SÜW;RP RP;Landau in der Pfalz[FN 2];110.356;639,83;172;Rhineland-Palatinate SÜW.svg
07340;Südwestpfalz;PS, ZW;RP RP;Pirmasens[FN 2];95.113;953,65;100;Rhineland-Palatinate PS (rural).svg
12072;Teltow-Fläming;TF;BB BB;Luckenwalde;168.296;2.104,19;80;Brandenburg TF.svg
09377;Tirschenreuth;TIR, KEM;BY BY;Tirschenreuth;72.504;1.084,23;67;Bavaria TIR.svg
09189;Traunstein;TS, LF;BY BY;Traunstein;177.089;1534;115;Bavaria TS.svg
07235;Trier-Saarburg;TR, SAB;RP RP;Trier[FN 2];148.945;1.101,49;135;Rhineland-Palatinate TR (rural).svg
08416;Tübingen;TÜ;BW BW;Tübingen;227.331;519,2;438;Baden-Württemberg TÜ.svg
08327;Tuttlingen;TUT;BW BW;Tuttlingen;140.152;734,35;191;Baden-Württemberg TUT.svg
12073;Uckermark;UM, ANG, PZ, SDT, TP;BB BB;Prenzlau;119.552;3.076,93;39;Brandenburg UM.svg
03360;Uelzen;UE;NI NI;Uelzen;92.572;1.454,22;64;Lower Saxony UE.svg
05978;Unna;UN, LH, LÜN;NW NW;Unna;394.782;543,21;727;North rhine w UN.svg
16064;Unstrut-Hainich-Kreis;UH, LSZ, MHL;TH TH;Mühlhausen/Thüringen;102.912;979,69;105;Thuringia UH.svg
09778;Unterallgäu;MN;BY BY;Mindelheim;144.041;1.230,06;117;Bavaria MN.svg
03460;Vechta;VEC;NI NI;Vechta;141.598;812,63;174;Lower Saxony VEC.svg
03361;Verden;VER;NI NI;Verden (Aller);136.792;787,97;174;Lower Saxony VER.svg
05166;Viersen;VIE, KK;NW NW;Viersen;298.935;563,28;531;North rhine w VIE.svg
06535;Vogelsbergkreis;VB;HE HE;Lauterbach (Hessen);105.878;1.458,99;73;Hesse VB.svg
14523;Vogtlandkreis;V, AE, OVL, PL, RC;SN SN;Plauen;227.796;1.412,42;161;Saxony V.svg
13075;Vorpommern-Greifswald;VG, ANK, GW, PW, SBG, UEM, WLG, (HGW);MV MV;Greifswald;236.697;3.929,73;60;Mecklenburg-Vorpommern VG 2011.svg
13073;Vorpommern-Rügen;VR, GMN, NVP, RDG, RÜG, (HST);MV MV;Stralsund;224.684;3.207,37;70;Mecklenburg-Vorpommern VR 2011.svg
07233;Vulkaneifel;DAU;RP RP;Daun;60.603;911,02;67;Rhineland-Palatinate DAU.svg
06635;Waldeck-Frankenberg;KB, FKB, WA;HE HE;Korbach;156.953;1.848,44;85;Hesse KB.svg
08337;Waldshut;WT;BW BW;Waldshut-Tiengen;170.619;1.131,15;151;Baden-Württemberg WT.svg
05570;Warendorf;WAF, BE;NW NW;Warendorf;277.783;1.319,41;211;North rhine w WAF.svg
16063;Wartburgkreis;WAK, SLZ;TH TH;Bad Salzungen;119.726;1.267,26;94;Thuringia WAK.svg
09190;Weilheim-Schongau;WM, SOG;BY BY;Weilheim in Oberbayern;135.348;966,37;140;Bavaria WM.svg
16071;Weimarer Land;AP, APD;TH TH;Apolda;81.947;804,48;102;Thuringia AP.svg
09577;Weißenburg-Gunzenhausen;WUG, GUN;BY BY;Weißenburg in Bayern;94.393;970,91;97;Bavaria WUG.svg
06636;Werra-Meißner-Kreis;ESW, WIZ;HE HE;Eschwege;101.017;1.024,7;99;Hesse ESW.svg
05170;Wesel;WES, DIN, MO;NW NW;Wesel;459.809;1.042,8;441;North rhine w WES.svg
03461;Wesermarsch;BRA;NI NI;Brake (Unterweser);88.624;822,01;108;Lower Saxony BRA.svg
07143;Westerwaldkreis;WW;RP RP;Montabaur;201.597;988,95;204;Rhineland-Palatinate WW.svg
06440;Wetteraukreis;FB, BÜD;HE HE;Friedberg (Hessen);306.460;1.100,69;278;Hesse FB.svg
15091;Wittenberg;WB, GHC, JE;ST ST;Lutherstadt Wittenberg;125.840;1.930,31;65;Saxony-Anhalt WB.svg
03462;Wittmund;WTM;NI NI;Wittmund;56.882;656,64;87;Lower Saxony WTM.svg
03158;Wolfenbüttel;WF;NI NI;Wolfenbüttel;119.960;722,56;166;Lower Saxony WF.svg
09479;Wunsiedel im Fichtelgebirge;WUN, MAK, REH, SEL;BY BY;Wunsiedel;73.178;606,43;121;Bavaria WUN.svg
09679;Würzburg;WÜ, OCH;BY BY;Würzburg[FN 2];161.834;968,4;167;Bavaria WÜ (district).svg
08417;Zollernalbkreis;BL, HCH;BW BW;Balingen;188.935;917,72;206;Baden-Württemberg BL.svg
14524;Zwickau;Z, GC, HOT, WDA;SN SN;Zwickau;317.531;949,78;334;Saxony Z.svg
