stateCode,reportDate,source,cases_day,recovered_day,deaths_day,reportDate_timestamp,ags,community_name,cases,deaths,recovered,population_number,population_density
DE-NI,05-04-2020,RKI,0,0,0,1586044800000,03251,Diepholz,178,14,145,216886,109
DE-NI,06-04-2020,RKI,6,4,1,1586131200000,03251,Diepholz,184,15,149,216886,109
DE-NI,07-04-2020,RKI,6,3,2,1586217600000,03251,Diepholz,190,17,152,216886,109
DE-NI,08-04-2020,RKI,14,10,1,1586304000000,03251,Diepholz,204,18,162,216886,109
DE-NI,09-04-2020,RKI,13,11,0,1586390400000,03251,Diepholz,217,18,173,216886,109
DE-NI,10-04-2020,RKI,0,0,0,1586476800000,03251,Diepholz,217,18,173,216886,109
DE-NI,11-04-2020,RKI,1,0,0,1586563200000,03251,Diepholz,218,18,173,216886,109
DE-NI,12-04-2020,RKI,3,2,0,1586649600000,03251,Diepholz,221,18,175,216886,109
DE-NI,13-04-2020,RKI,1,0,0,1586736000000,03251,Diepholz,222,18,175,216886,109
DE-NI,14-04-2020,RKI,6,4,1,1586822400000,03251,Diepholz,228,19,179,216886,109
DE-NI,15-04-2020,RKI,5,2,0,1586908800000,03251,Diepholz,233,19,181,216886,109
DE-NI,16-04-2020,RKI,4,1,1,1586995200000,03251,Diepholz,237,20,182,216886,109
DE-NI,17-04-2020,RKI,6,2,1,1587081600000,03251,Diepholz,243,21,184,216886,109
DE-NI,18-04-2020,RKI,5,2,0,1587168000000,03251,Diepholz,248,21,186,216886,109
DE-NI,19-04-2020,RKI,4,0,0,1587254400000,03251,Diepholz,252,21,186,216886,109
DE-NI,20-04-2020,RKI,3,1,0,1587340800000,03251,Diepholz,255,21,187,216886,109
DE-NI,21-04-2020,RKI,2,0,0,1587427200000,03251,Diepholz,257,21,187,216886,109
DE-NI,22-04-2020,RKI,0,0,0,1587513600000,03251,Diepholz,257,21,187,216886,109
DE-NI,23-04-2020,RKI,4,0,0,1587600000000,03251,Diepholz,261,21,187,216886,109
DE-NI,24-04-2020,RKI,5,0,0,1587686400000,03251,Diepholz,266,21,187,216886,109
DE-NI,12-03-2020,RKI,0,0,0,1583971200000,03252,Hameln-Pyrmont,0,0,0,148559,187
DE-NI,14-03-2020,RKI,0,0,0,1584144000000,03252,Hameln-Pyrmont,0,0,0,148559,187
DE-NI,15-03-2020,RKI,0,0,0,1584230400000,03252,Hameln-Pyrmont,0,0,0,148559,187
DE-NI,16-03-2020,RKI,3,3,0,1584316800000,03252,Hameln-Pyrmont,3,0,3,148559,187
DE-NI,18-03-2020,RKI,3,3,0,1584489600000,03252,Hameln-Pyrmont,6,0,6,148559,187
DE-NI,19-03-2020,RKI,4,4,0,1584576000000,03252,Hameln-Pyrmont,10,0,10,148559,187
DE-NI,20-03-2020,RKI,4,4,0,1584662400000,03252,Hameln-Pyrmont,14,0,14,148559,187
DE-NI,21-03-2020,RKI,2,2,0,1584748800000,03252,Hameln-Pyrmont,16,0,16,148559,187
DE-NI,23-03-2020,RKI,0,0,0,1584921600000,03252,Hameln-Pyrmont,16,0,16,148559,187
DE-NI,24-03-2020,RKI,0,0,0,1585008000000,03252,Hameln-Pyrmont,16,0,16,148559,187
DE-NI,25-03-2020,RKI,3,2,1,1585094400000,03252,Hameln-Pyrmont,19,1,18,148559,187
DE-NI,26-03-2020,RKI,3,2,1,1585180800000,03252,Hameln-Pyrmont,22,2,20,148559,187
DE-NI,27-03-2020,RKI,3,2,1,1585267200000,03252,Hameln-Pyrmont,25,3,22,148559,187
DE-NI,28-03-2020,RKI,7,5,2,1585353600000,03252,Hameln-Pyrmont,32,5,27,148559,187
DE-NI,30-03-2020,RKI,6,6,0,1585526400000,03252,Hameln-Pyrmont,38,5,33,148559,187
DE-NI,31-03-2020,RKI,15,15,0,1585612800000,03252,Hameln-Pyrmont,53,5,48,148559,187
DE-NI,01-04-2020,RKI,5,5,0,1585699200000,03252,Hameln-Pyrmont,58,5,53,148559,187
DE-NI,02-04-2020,RKI,0,0,0,1585785600000,03252,Hameln-Pyrmont,58,5,53,148559,187
DE-NI,03-04-2020,RKI,3,3,0,1585872000000,03252,Hameln-Pyrmont,61,5,56,148559,187
DE-NI,04-04-2020,RKI,5,5,0,1585958400000,03252,Hameln-Pyrmont,66,5,61,148559,187
DE-NI,07-04-2020,RKI,1,1,0,1586217600000,03252,Hameln-Pyrmont,67,5,62,148559,187
DE-NI,08-04-2020,RKI,0,0,0,1586304000000,03252,Hameln-Pyrmont,67,5,62,148559,187
DE-NI,09-04-2020,RKI,1,1,0,1586390400000,03252,Hameln-Pyrmont,68,5,63,148559,187
DE-NI,10-04-2020,RKI,0,0,0,1586476800000,03252,Hameln-Pyrmont,68,5,63,148559,187
DE-NI,13-04-2020,RKI,1,1,0,1586736000000,03252,Hameln-Pyrmont,69,5,64,148559,187
DE-NI,14-04-2020,RKI,0,0,0,1586822400000,03252,Hameln-Pyrmont,69,5,64,148559,187
DE-NI,15-04-2020,RKI,1,0,0,1586908800000,03252,Hameln-Pyrmont,70,5,64,148559,187
DE-NI,16-04-2020,RKI,2,1,0,1586995200000,03252,Hameln-Pyrmont,72,5,65,148559,187
DE-NI,17-04-2020,RKI,1,0,0,1587081600000,03252,Hameln-Pyrmont,73,5,65,148559,187
DE-NI,18-04-2020,RKI,0,0,0,1587168000000,03252,Hameln-Pyrmont,73,5,65,148559,187
DE-NI,19-04-2020,RKI,2,1,0,1587254400000,03252,Hameln-Pyrmont,75,5,66,148559,187
DE-NI,21-04-2020,RKI,4,0,0,1587427200000,03252,Hameln-Pyrmont,79,5,66,148559,187
DE-NI,22-04-2020,RKI,0,0,0,1587513600000,03252,Hameln-Pyrmont,79,5,66,148559,187
DE-NI,24-04-2020,RKI,0,0,0,1587686400000,03252,Hameln-Pyrmont,79,5,66,148559,187
DE-NI,09-03-2020,RKI,1,1,0,1583712000000,03254,Hildesheim,1,0,1,276594,229
DE-NI,12-03-2020,RKI,3,3,0,1583971200000,03254,Hildesheim,4,0,4,276594,229
DE-NI,13-03-2020,RKI,3,3,0,1584057600000,03254,Hildesheim,7,0,7,276594,229
DE-NI,14-03-2020,RKI,1,1,0,1584144000000,03254,Hildesheim,8,0,8,276594,229
DE-NI,15-03-2020,RKI,4,4,0,1584230400000,03254,Hildesheim,12,0,12,276594,229
DE-NI,16-03-2020,RKI,0,0,0,1584316800000,03254,Hildesheim,12,0,12,276594,229
DE-NI,17-03-2020,RKI,16,16,0,1584403200000,03254,Hildesheim,28,0,28,276594,229
DE-NI,18-03-2020,RKI,16,16,0,1584489600000,03254,Hildesheim,44,0,44,276594,229
DE-NI,19-03-2020,RKI,14,14,0,1584576000000,03254,Hildesheim,58,0,58,276594,229
DE-NI,20-03-2020,RKI,3,3,0,1584662400000,03254,Hildesheim,61,0,61,276594,229
DE-NI,21-03-2020,RKI,13,13,0,1584748800000,03254,Hildesheim,74,0,74,276594,229
DE-NI,23-03-2020,RKI,9,9,0,1584921600000,03254,Hildesheim,83,0,83,276594,229
DE-NI,24-03-2020,RKI,9,9,0,1585008000000,03254,Hildesheim,92,0,92,276594,229
DE-NI,25-03-2020,RKI,3,3,0,1585094400000,03254,Hildesheim,95,0,95,276594,229
DE-NI,26-03-2020,RKI,9,9,0,1585180800000,03254,Hildesheim,104,0,104,276594,229
DE-NI,27-03-2020,RKI,8,8,0,1585267200000,03254,Hildesheim,112,0,112,276594,229
DE-NI,28-03-2020,RKI,5,4,1,1585353600000,03254,Hildesheim,117,1,116,276594,229
DE-NI,29-03-2020,RKI,0,0,0,1585440000000,03254,Hildesheim,117,1,116,276594,229
DE-NI,30-03-2020,RKI,2,2,0,1585526400000,03254,Hildesheim,119,1,118,276594,229
DE-NI,31-03-2020,RKI,8,8,0,1585612800000,03254,Hildesheim,127,1,126,276594,229
DE-NI,01-04-2020,RKI,9,9,0,1585699200000,03254,Hildesheim,136,1,135,276594,229
DE-NI,02-04-2020,RKI,9,9,0,1585785600000,03254,Hildesheim,145,1,144,276594,229
DE-NI,03-04-2020,RKI,6,6,0,1585872000000,03254,Hildesheim,151,1,150,276594,229
DE-NI,04-04-2020,RKI,5,5,0,1585958400000,03254,Hildesheim,156,1,155,276594,229
DE-NI,06-04-2020,RKI,2,2,0,1586131200000,03254,Hildesheim,158,1,157,276594,229
DE-NI,07-04-2020,RKI,7,4,0,1586217600000,03254,Hildesheim,165,1,161,276594,229
DE-NI,08-04-2020,RKI,5,3,0,1586304000000,03254,Hildesheim,170,1,164,276594,229
DE-NI,09-04-2020,RKI,3,3,0,1586390400000,03254,Hildesheim,173,1,167,276594,229
DE-NI,10-04-2020,RKI,4,3,0,1586476800000,03254,Hildesheim,177,1,170,276594,229
DE-NI,11-04-2020,RKI,3,1,0,1586563200000,03254,Hildesheim,180,1,171,276594,229
DE-NI,12-04-2020,RKI,0,0,0,1586649600000,03254,Hildesheim,180,1,171,276594,229
DE-NI,13-04-2020,RKI,1,1,0,1586736000000,03254,Hildesheim,181,1,172,276594,229
DE-NI,15-04-2020,RKI,9,2,0,1586908800000,03254,Hildesheim,190,1,174,276594,229
DE-NI,16-04-2020,RKI,10,4,1,1586995200000,03254,Hildesheim,200,2,178,276594,229
DE-NI,17-04-2020,RKI,8,3,0,1587081600000,03254,Hildesheim,208,2,181,276594,229
DE-NI,18-04-2020,RKI,7,0,0,1587168000000,03254,Hildesheim,215,2,181,276594,229
DE-NI,19-04-2020,RKI,2,1,0,1587254400000,03254,Hildesheim,217,2,182,276594,229
DE-NI,20-04-2020,RKI,0,0,0,1587340800000,03254,Hildesheim,217,2,182,276594,229
DE-NI,21-04-2020,RKI,12,0,0,1587427200000,03254,Hildesheim,229,2,182,276594,229
DE-NI,22-04-2020,RKI,1,0,0,1587513600000,03254,Hildesheim,230,2,182,276594,229
DE-NI,23-04-2020,RKI,3,0,0,1587600000000,03254,Hildesheim,233,2,182,276594,229
DE-NI,24-04-2020,RKI,1,0,0,1587686400000,03254,Hildesheim,234,2,182,276594,229
DE-NI,14-03-2020,RKI,0,0,0,1584144000000,03255,Holzminden,1,0,1,70975,102
DE-NI,15-03-2020,RKI,4,4,0,1584230400000,03255,Holzminden,5,0,5,70975,102
DE-NI,16-03-2020,RKI,1,1,0,1584316800000,03255,Holzminden,6,0,6,70975,102
DE-NI,17-03-2020,RKI,1,1,0,1584403200000,03255,Holzminden,7,0,7,70975,102
DE-NI,18-03-2020,RKI,0,0,0,1584489600000,03255,Holzminden,7,0,7,70975,102
DE-NI,19-03-2020,RKI,5,5,0,1584576000000,03255,Holzminden,12,0,12,70975,102
DE-NI,20-03-2020,RKI,2,1,0,1584662400000,03255,Holzminden,14,0,13,70975,102
DE-NI,21-03-2020,RKI,3,3,0,1584748800000,03255,Holzminden,17,0,16,70975,102
DE-NI,23-03-2020,RKI,0,0,0,1584921600000,03255,Holzminden,17,0,16,70975,102
DE-NI,24-03-2020,RKI,4,4,0,1585008000000,03255,Holzminden,21,0,20,70975,102
DE-NI,25-03-2020,RKI,1,1,0,1585094400000,03255,Holzminden,22,0,21,70975,102
DE-NI,26-03-2020,RKI,2,2,0,1585180800000,03255,Holzminden,24,0,23,70975,102
DE-NI,27-03-2020,RKI,4,4,0,1585267200000,03255,Holzminden,28,0,27,70975,102
DE-NI,28-03-2020,RKI,1,1,0,1585353600000,03255,Holzminden,29,0,28,70975,102
DE-NI,30-03-2020,RKI,7,7,0,1585526400000,03255,Holzminden,36,0,35,70975,102
DE-NI,31-03-2020,RKI,6,6,0,1585612800000,03255,Holzminden,42,0,41,70975,102
DE-NI,01-04-2020,RKI,7,4,2,1585699200000,03255,Holzminden,49,2,45,70975,102
DE-NI,02-04-2020,RKI,0,0,0,1585785600000,03255,Holzminden,49,2,45,70975,102
DE-NI,03-04-2020,RKI,1,0,0,1585872000000,03255,Holzminden,50,2,45,70975,102
DE-NI,04-04-2020,RKI,2,1,1,1585958400000,03255,Holzminden,52,3,46,70975,102
DE-NI,07-04-2020,RKI,0,0,0,1586217600000,03255,Holzminden,52,3,46,70975,102
DE-NI,08-04-2020,RKI,9,4,1,1586304000000,03255,Holzminden,61,4,50,70975,102
DE-NI,09-04-2020,RKI,0,0,0,1586390400000,03255,Holzminden,61,4,50,70975,102
DE-NI,11-04-2020,RKI,2,2,0,1586563200000,03255,Holzminden,63,4,52,70975,102
DE-NI,15-04-2020,RKI,2,0,0,1586908800000,03255,Holzminden,65,4,52,70975,102
DE-NI,16-04-2020,RKI,0,0,0,1586995200000,03255,Holzminden,65,4,52,70975,102
DE-NI,18-04-2020,RKI,0,0,0,1587168000000,03255,Holzminden,65,4,52,70975,102
DE-NI,21-04-2020,RKI,2,0,0,1587427200000,03255,Holzminden,67,4,52,70975,102
DE-NI,23-04-2020,RKI,0,0,0,1587600000000,03255,Holzminden,67,4,52,70975,102
DE-NI,15-03-2020,RKI,1,1,0,1584230400000,03256,Nienburg,2,0,2,121386,87
DE-NI,16-03-2020,RKI,1,1,0,1584316800000,03256,Nienburg,3,0,3,121386,87
DE-NI,17-03-2020,RKI,0,0,0,1584403200000,03256,Nienburg,3,0,3,121386,87
DE-NI,18-03-2020,RKI,1,1,0,1584489600000,03256,Nienburg,4,0,4,121386,87
DE-NI,19-03-2020,RKI,2,2,0,1584576000000,03256,Nienburg,6,0,6,121386,87
DE-NI,20-03-2020,RKI,2,2,0,1584662400000,03256,Nienburg,8,0,8,121386,87
DE-NI,21-03-2020,RKI,0,0,0,1584748800000,03256,Nienburg,8,0,8,121386,87
DE-NI,22-03-2020,RKI,0,0,0,1584835200000,03256,Nienburg,8,0,8,121386,87
DE-NI,23-03-2020,RKI,1,1,0,1584921600000,03256,Nienburg,9,0,9,121386,87
DE-NI,24-03-2020,RKI,1,1,0,1585008000000,03256,Nienburg,10,0,10,121386,87
DE-NI,25-03-2020,RKI,0,0,0,1585094400000,03256,Nienburg,10,0,10,121386,87
DE-NI,26-03-2020,RKI,2,2,0,1585180800000,03256,Nienburg,12,0,12,121386,87
DE-NI,28-03-2020,RKI,0,0,0,1585353600000,03256,Nienburg,12,0,12,121386,87
DE-NI,29-03-2020,RKI,0,0,0,1585440000000,03256,Nienburg,12,0,12,121386,87
DE-NI,30-03-2020,RKI,0,0,0,1585526400000,03256,Nienburg,12,0,12,121386,87
DE-NI,31-03-2020,RKI,6,6,0,1585612800000,03256,Nienburg,18,0,18,121386,87
DE-NI,01-04-2020,RKI,3,3,0,1585699200000,03256,Nienburg,21,0,21,121386,87
DE-NI,03-04-2020,RKI,1,1,0,1585872000000,03256,Nienburg,22,0,22,121386,87
DE-NI,04-04-2020,RKI,5,4,0,1585958400000,03256,Nienburg,27,0,26,121386,87
DE-NI,05-04-2020,RKI,1,1,0,1586044800000,03256,Nienburg,28,0,27,121386,87
DE-NI,07-04-2020,RKI,0,0,0,1586217600000,03256,Nienburg,28,0,27,121386,87
DE-NI,08-04-2020,RKI,2,2,0,1586304000000,03256,Nienburg,30,0,29,121386,87
DE-NI,09-04-2020,RKI,3,2,0,1586390400000,03256,Nienburg,33,0,31,121386,87
DE-NI,15-04-2020,RKI,1,0,0,1586908800000,03256,Nienburg,34,0,31,121386,87
DE-NI,17-04-2020,RKI,0,0,0,1587081600000,03256,Nienburg,34,0,31,121386,87
DE-NI,20-04-2020,RKI,0,0,0,1587340800000,03256,Nienburg,34,0,31,121386,87
DE-NI,14-03-2020,RKI,0,0,0,1584144000000,03257,Schaumburg,1,0,1,157781,234
DE-NI,16-03-2020,RKI,0,0,0,1584316800000,03257,Schaumburg,1,0,1,157781,234
DE-NI,17-03-2020,RKI,6,6,0,1584403200000,03257,Schaumburg,7,0,7,157781,234
DE-NI,18-03-2020,RKI,6,6,0,1584489600000,03257,Schaumburg,13,0,13,157781,234
DE-NI,19-03-2020,RKI,2,2,0,1584576000000,03257,Schaumburg,15,0,15,157781,234
DE-NI,20-03-2020,RKI,3,3,0,1584662400000,03257,Schaumburg,18,0,18,157781,234
DE-NI,21-03-2020,RKI,1,1,0,1584748800000,03257,Schaumburg,19,0,19,157781,234
DE-NI,23-03-2020,RKI,0,0,0,1584921600000,03257,Schaumburg,19,0,19,157781,234
DE-NI,24-03-2020,RKI,5,5,0,1585008000000,03257,Schaumburg,24,0,24,157781,234
DE-NI,25-03-2020,RKI,6,6,0,1585094400000,03257,Schaumburg,30,0,30,157781,234
DE-NI,26-03-2020,RKI,3,3,0,1585180800000,03257,Schaumburg,33,0,33,157781,234
DE-NI,27-03-2020,RKI,4,4,0,1585267200000,03257,Schaumburg,37,0,37,157781,234
DE-NI,30-03-2020,RKI,0,0,0,1585526400000,03257,Schaumburg,37,0,37,157781,234
DE-NI,31-03-2020,RKI,3,3,0,1585612800000,03257,Schaumburg,40,0,40,157781,234
DE-NI,01-04-2020,RKI,2,2,0,1585699200000,03257,Schaumburg,42,0,42,157781,234
DE-NI,02-04-2020,RKI,3,3,0,1585785600000,03257,Schaumburg,45,0,45,157781,234
DE-NI,03-04-2020,RKI,12,12,0,1585872000000,03257,Schaumburg,57,0,57,157781,234
DE-NI,04-04-2020,RKI,2,2,0,1585958400000,03257,Schaumburg,59,0,59,157781,234
DE-NI,06-04-2020,RKI,1,1,0,1586131200000,03257,Schaumburg,60,0,60,157781,234
DE-NI,07-04-2020,RKI,7,4,2,1586217600000,03257,Schaumburg,67,2,64,157781,234
DE-NI,08-04-2020,RKI,12,9,2,1586304000000,03257,Schaumburg,79,4,73,157781,234
DE-NI,09-04-2020,RKI,6,2,1,1586390400000,03257,Schaumburg,85,5,75,157781,234
DE-NI,10-04-2020,RKI,6,5,0,1586476800000,03257,Schaumburg,91,5,80,157781,234
DE-NI,11-04-2020,RKI,1,0,0,1586563200000,03257,Schaumburg,92,5,80,157781,234
DE-NI,12-04-2020,RKI,0,0,0,1586649600000,03257,Schaumburg,92,5,80,157781,234
DE-NI,13-04-2020,RKI,0,0,0,1586736000000,03257,Schaumburg,92,5,80,157781,234
DE-NI,14-04-2020,RKI,1,0,0,1586822400000,03257,Schaumburg,93,5,80,157781,234
DE-NI,15-04-2020,RKI,6,2,0,1586908800000,03257,Schaumburg,99,5,82,157781,234
DE-NI,16-04-2020,RKI,2,0,0,1586995200000,03257,Schaumburg,101,5,82,157781,234
DE-NI,17-04-2020,RKI,0,0,0,1587081600000,03257,Schaumburg,101,5,82,157781,234
DE-NI,18-04-2020,RKI,2,0,0,1587168000000,03257,Schaumburg,103,5,82,157781,234
DE-NI,21-04-2020,RKI,0,0,0,1587427200000,03257,Schaumburg,103,5,82,157781,234
DE-NI,22-04-2020,RKI,0,0,0,1587513600000,03257,Schaumburg,103,5,82,157781,234
DE-NI,23-04-2020,RKI,1,0,0,1587600000000,03257,Schaumburg,104,5,82,157781,234
DE-NI,24-04-2020,RKI,0,0,0,1587686400000,03257,Schaumburg,104,5,82,157781,234
DE-NI,09-03-2020,RKI,0,0,0,1583712000000,03351,Celle,2,0,2,178936,116
DE-NI,10-03-2020,RKI,0,0,0,1583798400000,03351,Celle,2,0,2,178936,116
DE-NI,11-03-2020,RKI,0,0,0,1583884800000,03351,Celle,2,0,2,178936,116
DE-NI,13-03-2020,RKI,1,1,0,1584057600000,03351,Celle,3,0,3,178936,116
DE-NI,16-03-2020,RKI,4,4,0,1584316800000,03351,Celle,7,0,7,178936,116
DE-NI,17-03-2020,RKI,5,5,0,1584403200000,03351,Celle,12,0,12,178936,116
DE-NI,18-03-2020,RKI,3,3,0,1584489600000,03351,Celle,15,0,15,178936,116
DE-NI,19-03-2020,RKI,0,0,0,1584576000000,03351,Celle,15,0,15,178936,116
DE-NI,20-03-2020,RKI,2,2,0,1584662400000,03351,Celle,17,0,17,178936,116
DE-NI,21-03-2020,RKI,0,0,0,1584748800000,03351,Celle,17,0,17,178936,116
DE-NI,23-03-2020,RKI,7,7,0,1584921600000,03351,Celle,24,0,24,178936,116
DE-NI,24-03-2020,RKI,5,5,0,1585008000000,03351,Celle,29,0,29,178936,116
DE-NI,25-03-2020,RKI,7,7,0,1585094400000,03351,Celle,36,0,36,178936,116
DE-NI,26-03-2020,RKI,8,8,0,1585180800000,03351,Celle,44,0,44,178936,116
DE-NI,27-03-2020,RKI,7,5,2,1585267200000,03351,Celle,51,2,49,178936,116
DE-NI,28-03-2020,RKI,1,0,1,1585353600000,03351,Celle,52,3,49,178936,116
DE-NI,29-03-2020,RKI,0,0,0,1585440000000,03351,Celle,52,3,49,178936,116
DE-NI,30-03-2020,RKI,11,9,2,1585526400000,03351,Celle,63,5,58,178936,116
DE-NI,31-03-2020,RKI,7,7,0,1585612800000,03351,Celle,70,5,65,178936,116
DE-NI,01-04-2020,RKI,3,3,0,1585699200000,03351,Celle,73,5,68,178936,116
DE-NI,02-04-2020,RKI,1,1,0,1585785600000,03351,Celle,74,5,69,178936,116
DE-NI,03-04-2020,RKI,2,1,1,1585872000000,03351,Celle,76,6,70,178936,116
DE-NI,04-04-2020,RKI,3,2,1,1585958400000,03351,Celle,79,7,72,178936,116
DE-NI,06-04-2020,RKI,3,2,0,1586131200000,03351,Celle,82,7,74,178936,116
DE-NI,07-04-2020,RKI,0,0,0,1586217600000,03351,Celle,82,7,74,178936,116
DE-NI,08-04-2020,RKI,5,5,0,1586304000000,03351,Celle,87,7,79,178936,116
DE-NI,09-04-2020,RKI,3,3,0,1586390400000,03351,Celle,90,7,82,178936,116
DE-NI,10-04-2020,RKI,3,2,0,1586476800000,03351,Celle,93,7,84,178936,116
DE-NI,11-04-2020,RKI,0,0,0,1586563200000,03351,Celle,93,7,84,178936,116
DE-NI,12-04-2020,RKI,3,0,1,1586649600000,03351,Celle,96,8,84,178936,116
DE-NI,13-04-2020,RKI,0,0,0,1586736000000,03351,Celle,96,8,84,178936,116
DE-NI,14-04-2020,RKI,3,3,0,1586822400000,03351,Celle,99,8,87,178936,116
DE-NI,15-04-2020,RKI,6,1,0,1586908800000,03351,Celle,105,8,88,178936,116
DE-NI,16-04-2020,RKI,1,0,0,1586995200000,03351,Celle,106,8,88,178936,116
DE-NI,17-04-2020,RKI,0,0,0,1587081600000,03351,Celle,106,8,88,178936,116
DE-NI,18-04-2020,RKI,0,0,0,1587168000000,03351,Celle,106,8,88,178936,116
DE-NI,21-04-2020,RKI,0,0,0,1587427200000,03351,Celle,106,8,88,178936,116
DE-NI,22-04-2020,RKI,2,0,0,1587513600000,03351,Celle,108,8,88,178936,116
DE-NI,23-04-2020,RKI,1,0,0,1587600000000,03351,Celle,109,8,88,178936,116
DE-NI,24-04-2020,RKI,2,0,0,1587686400000,03351,Celle,111,8,88,178936,116
DE-NI,25-04-2020,RKI,2,0,0,1587772800000,03351,Celle,113,8,88,178936,116
DE-NI,03-03-2020,RKI,1,1,0,1583193600000,03352,Cuxhaven,2,0,2,198213,96
DE-NI,11-03-2020,RKI,0,0,0,1583884800000,03352,Cuxhaven,2,0,2,198213,96
DE-NI,13-03-2020,RKI,0,0,0,1584057600000,03352,Cuxhaven,2,0,2,198213,96
DE-NI,16-03-2020,RKI,0,0,0,1584316800000,03352,Cuxhaven,2,0,2,198213,96
DE-NI,17-03-2020,RKI,6,6,0,1584403200000,03352,Cuxhaven,8,0,8,198213,96
DE-NI,18-03-2020,RKI,4,4,0,1584489600000,03352,Cuxhaven,12,0,12,198213,96
DE-NI,19-03-2020,RKI,5,5,0,1584576000000,03352,Cuxhaven,17,0,17,198213,96
DE-NI,20-03-2020,RKI,0,0,0,1584662400000,03352,Cuxhaven,17,0,17,198213,96
DE-NI,23-03-2020,RKI,12,12,0,1584921600000,03352,Cuxhaven,29,0,29,198213,96
DE-NI,24-03-2020,RKI,1,1,0,1585008000000,03352,Cuxhaven,30,0,30,198213,96
DE-NI,26-03-2020,RKI,4,4,0,1585180800000,03352,Cuxhaven,34,0,34,198213,96
DE-NI,27-03-2020,RKI,2,0,2,1585267200000,03352,Cuxhaven,36,2,34,198213,96
DE-NI,30-03-2020,RKI,4,4,0,1585526400000,03352,Cuxhaven,40,2,38,198213,96
DE-NI,31-03-2020,RKI,0,0,0,1585612800000,03352,Cuxhaven,40,2,38,198213,96
DE-NI,01-04-2020,RKI,3,3,0,1585699200000,03352,Cuxhaven,43,2,41,198213,96
DE-NI,03-04-2020,RKI,2,2,0,1585872000000,03352,Cuxhaven,45,2,43,198213,96
DE-NI,06-04-2020,RKI,2,2,0,1586131200000,03352,Cuxhaven,47,2,45,198213,96
DE-NI,07-04-2020,RKI,4,3,0,1586217600000,03352,Cuxhaven,51,2,48,198213,96
DE-NI,08-04-2020,RKI,1,0,0,1586304000000,03352,Cuxhaven,52,2,48,198213,96
DE-NI,09-04-2020,RKI,1,1,0,1586390400000,03352,Cuxhaven,53,2,49,198213,96
DE-NI,11-04-2020,RKI,0,0,0,1586563200000,03352,Cuxhaven,53,2,49,198213,96
DE-NI,14-04-2020,RKI,1,0,0,1586822400000,03352,Cuxhaven,54,2,49,198213,96
DE-NI,15-04-2020,RKI,0,0,0,1586908800000,03352,Cuxhaven,54,2,49,198213,96
DE-NI,20-04-2020,RKI,2,0,1,1587340800000,03352,Cuxhaven,56,3,49,198213,96
DE-NI,21-04-2020,RKI,0,0,0,1587427200000,03352,Cuxhaven,56,3,49,198213,96
DE-NI,22-04-2020,RKI,4,0,1,1587513600000,03352,Cuxhaven,60,4,49,198213,96
DE-NI,24-04-2020,RKI,7,0,0,1587686400000,03352,Cuxhaven,67,4,49,198213,96
DE-NI,07-03-2020,RKI,0,0,0,1583539200000,03353,Harburg,2,0,2,252776,203
DE-NI,08-03-2020,RKI,0,0,0,1583625600000,03353,Harburg,2,0,2,252776,203
DE-NI,11-03-2020,RKI,0,0,0,1583884800000,03353,Harburg,2,0,2,252776,203
DE-NI,12-03-2020,RKI,6,6,0,1583971200000,03353,Harburg,8,0,8,252776,203
DE-NI,13-03-2020,RKI,1,1,0,1584057600000,03353,Harburg,9,0,9,252776,203
DE-NI,14-03-2020,RKI,6,6,0,1584144000000,03353,Harburg,15,0,15,252776,203
DE-NI,15-03-2020,RKI,3,3,0,1584230400000,03353,Harburg,18,0,18,252776,203
DE-NI,16-03-2020,RKI,2,2,0,1584316800000,03353,Harburg,20,0,20,252776,203
DE-NI,17-03-2020,RKI,14,13,1,1584403200000,03353,Harburg,34,1,33,252776,203
DE-NI,18-03-2020,RKI,8,8,0,1584489600000,03353,Harburg,42,1,41,252776,203
DE-NI,19-03-2020,RKI,18,18,0,1584576000000,03353,Harburg,60,1,59,252776,203
DE-NI,20-03-2020,RKI,11,11,0,1584662400000,03353,Harburg,71,1,70,252776,203
DE-NI,21-03-2020,RKI,10,10,0,1584748800000,03353,Harburg,81,1,80,252776,203
DE-NI,22-03-2020,RKI,3,3,0,1584835200000,03353,Harburg,84,1,83,252776,203
DE-NI,23-03-2020,RKI,3,3,0,1584921600000,03353,Harburg,87,1,86,252776,203
DE-NI,24-03-2020,RKI,6,6,0,1585008000000,03353,Harburg,93,1,92,252776,203
DE-NI,25-03-2020,RKI,13,13,0,1585094400000,03353,Harburg,106,1,105,252776,203
DE-NI,26-03-2020,RKI,8,8,0,1585180800000,03353,Harburg,114,1,113,252776,203
DE-NI,27-03-2020,RKI,1,1,0,1585267200000,03353,Harburg,115,1,114,252776,203
DE-NI,28-03-2020,RKI,11,11,0,1585353600000,03353,Harburg,126,1,125,252776,203
DE-NI,29-03-2020,RKI,0,0,0,1585440000000,03353,Harburg,126,1,125,252776,203
DE-NI,30-03-2020,RKI,12,12,0,1585526400000,03353,Harburg,138,1,137,252776,203
DE-NI,31-03-2020,RKI,7,6,1,1585612800000,03353,Harburg,145,2,143,252776,203
DE-NI,01-04-2020,RKI,15,15,0,1585699200000,03353,Harburg,160,2,158,252776,203
DE-NI,02-04-2020,RKI,9,9,0,1585785600000,03353,Harburg,169,2,167,252776,203
